record_id,title,authors,year,source_db,venue,doi,subtopic,included,exclusion_reason,qac_score,nist_level,domain,migration_strategy
001,"Module-Lattice-Based Key-Encapsulation Mechanism Standard","NIST",2024,NIST,FIPS 203,10.6028/NIST.FIPS.203,PQC_Algorithms,1,,5,1/3/5,All,S1/S7
002,"Module-Lattice-Based Digital Signature Standard","NIST",2024,NIST,FIPS 204,10.6028/NIST.FIPS.204,PQC_Algorithms,1,,5,1/3/5,All,S2/S7
003,"Stateless Hash-Based Digital Signature Standard","NIST",2024,NIST,FIPS 205,10.6028/NIST.FIPS.205,PQC_Algorithms,1,,5,1/3/5,PKI,S7
004,"Status Report on the Third Round of the NIST PQC Standardization Process","Alagic et al.",2022,Web_of_Science,NISTIR 8413,10.6028/NIST.IR.8413,PQC_Algorithms,1,,5,1/3/5,All,S7
005,"Status Report on the Second Round","Alagic et al.",2020,Web_of_Science,NISTIR 8309,10.6028/NIST.IR.8309,PQC_Algorithms,1,,5,1/3/5,All,S7
006,"Status Report on the First Round","Alagic et al.",2019,Web_of_Science,NISTIR 8240,10.6028/NIST.IR.8240,PQC_Algorithms,1,,4,1/3/5,All,S7
007,"Report on Post-Quantum Cryptography","Chen et al.",2016,IEEE_Xplore,NISTIR 8105,10.6028/NIST.IR.8105,PQC_Algorithms,1,,4,1/3/5,All,S7
008,"Post-Quantum Cryptography","Bernstein and Lange",2017,Web_of_Science,Nature,10.1038/nature23461,PQC_Algorithms,1,,5,All,All,S13
009,"Transitioning Organizations to Post-Quantum Cryptography","Joseph et al.",2022,Web_of_Science,Nature,10.1038/s41586-022-04623-2,PQC_Algorithms,1,,5,All,All,S7-S14
010,"Post-Quantum Lattice-Based Cryptography Implementations","Nejatollahi et al.",2019,ACM_DL,ACM CSUR,10.1145/3292548,PQC_Algorithms,1,,4,All,IoT/PKI,S10
011,"Algorithms for Quantum Computation","Shor",1994,IEEE_Xplore,FOCS,10.1109/SFCS.1994.365700,PQC_Algorithms,1,,5,N/A,All,N/A
012,"A Fast Quantum Mechanical Algorithm for Database Search","Grover",1996,ACM_DL,STOC,10.1145/237814.237866,PQC_Algorithms,1,,5,N/A,All,N/A
013,"Post-Quantum Cryptography: Call for Proposals","NIST",2016,NIST,Fed. Register,N/A,PQC_Algorithms,1,,5,N/A,All,N/A
014,"Quantum Computing in the NISQ Era and Beyond","Preskill",2018,Web_of_Science,Quantum,10.22331/q-2018-08-06-79,PQC_Algorithms,1,,4,N/A,All,N/A
015,"Quantum Supremacy Using a Programmable Superconducting Processor","Arute et al.",2019,Web_of_Science,Nature,10.1038/s41586-019-1666-5,PQC_Algorithms,1,,5,N/A,All,N/A
016,"CRYSTALS-Kyber: A CCA-Secure Module-Lattice-Based KEM","Bos et al.",2018,IEEE_Xplore,EuroS&P,10.1109/EuroSP.2018.00032,ML-KEM,1,,5,1/3/5,TLS/PKI,S1
017,"Post-Quantum Key Exchange - A New Hope","Alkim et al.",2016,Other,USENIX Security,N/A,ML-KEM,1,,5,1,TLS,S1
018,"The pqm4 Test and Benchmarking Tool","Schwabe et al.",2022,Other,TCHES,10.46586/tches.v2022.i1.69-87,ML-KEM,1,,5,1/3,IoT,S10
019,"pqm4: Testing and Benchmarking NIST PQC on ARM Cortex-M4","Kannwischer et al.",2019,Other,NIST PQC Conf.,N/A,ML-KEM,1,,5,1/3,IoT,S10
020,"CRYSTALS-Kyber on ARM Cortex-M4","Seo et al.",2020,IEEE_Xplore,IEEE Access,10.1109/ACCESS.2020.3022990,ML-KEM,1,,4,1,IoT,S10
021,"Faster Kyber and Dilithium on the Cortex-M4","Abdulrahman et al.",2022,Other,TCHES,10.46586/tches.v2022.i4.209-240,ML-KEM,1,,5,1/3,IoT,S10
022,"Neon NTT: Faster Dilithium Kyber and Saber","Becker et al.",2022,Other,TCHES,10.46586/tches.v2022.i1.221-244,ML-KEM,1,,4,1/3,IoT/Server,S10
023,"A High-Performance Hardware Architecture of CRYSTALS-Kyber for FPGA","Chen and Ni",2023,IEEE_Xplore,IEEE TCSI,10.1109/TCSI.2023.3237620,ML-KEM,1,,4,1/3,IoT/ICS,S9
024,"A Hard Crystal - Implementing Dilithium on Reconfigurable Hardware","Land et al.",2022,Other,TCHES,10.46586/tches.v2022.i1.245-268,ML-KEM,1,,4,1/3,IoT,S9
025,"Not so NTRU: Provably Insecure Parameter Choices","Hamburg",2021,Other,TCHES,10.46586/tches.v2021.i4.205-237,ML-KEM,1,,4,3/5,TLS,S1
026,"CRYSTALS-Dilithium: A Lattice-Based Digital Signature Scheme","Ducas et al.",2018,Other,TCHES,10.13154/tches.v2018.i1.238-268,ML-DSA,1,,5,1/3/5,PKI/TLS,S2/S7
027,"Masking Dilithium: Efficient Implementation and Side-Channel Evaluation","Migliore et al.",2019,Scopus,ACNS,10.1007/978-3-030-21568-2_18,ML-DSA,1,,4,1/3,IoT,S10
028,"Exploiting Determinism in Lattice-Based Signatures","Ravi et al.",2021,Other,TCHES,10.46586/tches.v2021.i3.93-119,ML-DSA,1,,4,1,IoT,S10
029,"Compact Dilithium Implementations on Cortex-M3 and Cortex-M4","Greconici et al.",2021,Other,TCHES,10.46586/tches.v2021.i1.1-24,ML-DSA,1,,5,1,IoT,S10
030,"More Practical Single-Trace Attacks on the Number Theoretic Transform","Pessl and Primas",2019,Other,TCHES,10.13154/tches.v2019.i3.130-154,ML-DSA,1,,4,1/3,IoT,S10
031,"CRYSTALS-Dilithium Algorithm Specifications","Bai et al.",2021,Other,NIST Submission,N/A,ML-DSA,1,,5,1/3/5,All,S7
032,"Generic Side-Channel Attacks on CCA-Secure Lattice-Based PKE and KEMs","Ravi et al.",2020,Other,TCHES,10.13154/tches.v2020.i3.307-335,ML-DSA,1,,4,1,IoT,S10
033,"Practical CCA2-Secure and Masked Ring-LWE Implementation","Oder et al.",2018,Other,TCHES,10.13154/tches.v2018.i1.142-174,ML-DSA,1,,4,1,IoT,S10
